season,model-id,model-dir
2010/2011,CU-BMA,CUBMA
2010/2011,CU-EAKFC_SEIRS,CU_EAKFC_SEIRS
2010/2011,CU-EAKFC_SIRS,CU_EAKFC_SIRS
2010/2011,CU-EKF_SEIRS,CU_EKF_SEIRS
2010/2011,CU-EKF_SIRS,CU_EKF_SIRS
2010/2011,CU-RHF_SEIRS,CU_RHF_SEIRS
2010/2011,CU-RHF_SIRS,CU_RHF_SIRS
2010/2011,Delphi-BasisRegression,Delphi_BasisRegression
2010/2011,Delphi-EmpiricalFuture,Delphi_EmpiricalFutures
2010/2011,Delphi-EmpiricalTraj,Delphi_EmpiricalTrajectories
2010/2011,Delphi-DeltaDensity1,Delphi_ExtendedDeltaDensity
2010/2011,Delphi-DeltaDensity2,Delphi_MarkovianDeltaDensity
2010/2011,Delphi-Uniform,Delphi_Uniform
2010/2011,FluOutlook-Mech,FluOutlook_Mech
2010/2011,FluOutlook-MechAug,FluOutlook_MechAug
2010/2011,FluX-ARLR,FluX_ARLR
2010/2011,FluX-FluX_LSTM,FluX_LSTM
2010/2011,LANL-DBMplus,LANL_DBMplus
2010/2011,Protea-Cheetah,Protea_Cheetah
2010/2011,Protea-Kudu,Protea_Kudu
2010/2011,Protea-Springbok,Protea_Springbok
2010/2011,ReichLab-KCDE_NB,ReichLab_kcde_backfill_none
2010/2011,ReichLab-KCDE_PHB,ReichLab_kcde_backfill_post_hoc
2010/2011,ReichLab-KDE,ReichLab_kde
2010/2011,ReichLab-SARIMA1,ReichLab_sarima_seasonal_difference_FALSE
2010/2011,ReichLab-SARIMA2,ReichLab_sarima_seasonal_difference_TRUE
2010/2011,UA-EpiCos,UA_EpiCos
2011/2012,CU-BMA,CUBMA
2011/2012,CU-EAKFC_SEIRS,CU_EAKFC_SEIRS
2011/2012,CU-EAKFC_SIRS,CU_EAKFC_SIRS
2011/2012,CU-EKF_SEIRS,CU_EKF_SEIRS
2011/2012,CU-EKF_SIRS,CU_EKF_SIRS
2011/2012,CU-RHF_SEIRS,CU_RHF_SEIRS
2011/2012,CU-RHF_SIRS,CU_RHF_SIRS
2011/2012,Delphi-BasisRegression,Delphi_BasisRegression
2011/2012,Delphi-EmpiricalFuture,Delphi_EmpiricalFutures
2011/2012,Delphi-EmpiricalTraj,Delphi_EmpiricalTrajectories
2011/2012,Delphi-DeltaDensity1,Delphi_ExtendedDeltaDensity
2011/2012,Delphi-DeltaDensity2,Delphi_MarkovianDeltaDensity
2011/2012,Delphi-Uniform,Delphi_Uniform
2011/2012,FluOutlook-Mech,FluOutlook_Mech
2011/2012,FluOutlook-MechAug,FluOutlook_MechAug
2011/2012,FluX-ARLR,FluX_ARLR
2011/2012,FluX-FluX_LSTM,FluX_LSTM
2011/2012,LANL-DBMplus,LANL_DBMplus
2011/2012,Protea-Cheetah,Protea_Cheetah
2011/2012,Protea-Kudu,Protea_Kudu
2011/2012,Protea-Springbok,Protea_Springbok
2011/2012,ReichLab-KCDE_NB,ReichLab_kcde_backfill_none
2011/2012,ReichLab-KCDE_PHB,ReichLab_kcde_backfill_post_hoc
2011/2012,ReichLab-KDE,ReichLab_kde
2011/2012,ReichLab-SARIMA1,ReichLab_sarima_seasonal_difference_FALSE
2011/2012,ReichLab-SARIMA2,ReichLab_sarima_seasonal_difference_TRUE
2011/2012,UA-EpiCos,UA_EpiCos
2012/2013,CU-BMA,CUBMA
2012/2013,CU-EAKFC_SEIRS,CU_EAKFC_SEIRS
2012/2013,CU-EAKFC_SIRS,CU_EAKFC_SIRS
2012/2013,CU-EKF_SEIRS,CU_EKF_SEIRS
2012/2013,CU-EKF_SIRS,CU_EKF_SIRS
2012/2013,CU-RHF_SEIRS,CU_RHF_SEIRS
2012/2013,CU-RHF_SIRS,CU_RHF_SIRS
2012/2013,Delphi-BasisRegression,Delphi_BasisRegression
2012/2013,Delphi-EmpiricalFuture,Delphi_EmpiricalFutures
2012/2013,Delphi-EmpiricalTraj,Delphi_EmpiricalTrajectories
2012/2013,Delphi-DeltaDensity1,Delphi_ExtendedDeltaDensity
2012/2013,Delphi-DeltaDensity2,Delphi_MarkovianDeltaDensity
2012/2013,Delphi-Uniform,Delphi_Uniform
2012/2013,FluOutlook-Mech,FluOutlook_Mech
2012/2013,FluOutlook-MechAug,FluOutlook_MechAug
2012/2013,FluX-ARLR,FluX_ARLR
2012/2013,FluX-FluX_LSTM,FluX_LSTM
2012/2013,LANL-DBMplus,LANL_DBMplus
2012/2013,Protea-Cheetah,Protea_Cheetah
2012/2013,Protea-Kudu,Protea_Kudu
2012/2013,Protea-Springbok,Protea_Springbok
2012/2013,ReichLab-KCDE_NB,ReichLab_kcde_backfill_none
2012/2013,ReichLab-KCDE_PHB,ReichLab_kcde_backfill_post_hoc
2012/2013,ReichLab-KDE,ReichLab_kde
2012/2013,ReichLab-SARIMA1,ReichLab_sarima_seasonal_difference_FALSE
