component_model_id,season,target,weight
CU-BMA,2010/2011,Season onset,0.00432736537017911
CU-BMA,2010/2011,Season peak week,0.00432736537017911
CU-BMA,2010/2011,Season peak percentage,0.00432736537017911
CU-EAKFC_SEIRS,2010/2011,Season onset,4.00392667198121e-05
CU-EAKFC_SEIRS,2010/2011,Season peak week,4.00392667198121e-05
CU-EAKFC_SEIRS,2010/2011,Season peak percentage,4.00392667198121e-05
CU-EAKFC_SIRS,2010/2011,Season onset,0.0243158371418681
CU-EAKFC_SIRS,2010/2011,Season peak week,0.0243158371418681
CU-EAKFC_SIRS,2010/2011,Season peak percentage,0.0243158371418681
CU-EKF_SEIRS,2010/2011,Season onset,1.97061386716525e-07
CU-EKF_SEIRS,2010/2011,Season peak week,1.97061386716525e-07
CU-EKF_SEIRS,2010/2011,Season peak percentage,1.97061386716525e-07
CU-EKF_SIRS,2010/2011,Season onset,4.66596797205206e-10
CU-EKF_SIRS,2010/2011,Season peak week,4.66596797205206e-10
CU-EKF_SIRS,2010/2011,Season peak percentage,4.66596797205206e-10
CU-RHF_SEIRS,2010/2011,Season onset,2.1858394869896e-12
CU-RHF_SEIRS,2010/2011,Season peak week,2.1858394869896e-12
CU-RHF_SEIRS,2010/2011,Season peak percentage,2.1858394869896e-12
CU-RHF_SIRS,2010/2011,Season onset,3.88972022341069e-10
CU-RHF_SIRS,2010/2011,Season peak week,3.88972022341069e-10
CU-RHF_SIRS,2010/2011,Season peak percentage,3.88972022341069e-10
Delphi-BasisRegression,2010/2011,Season onset,2.8133517233386e-05
Delphi-BasisRegression,2010/2011,Season peak week,2.8133517233386e-05
Delphi-BasisRegression,2010/2011,Season peak percentage,2.8133517233386e-05
Delphi-DeltaDensity1,2010/2011,Season onset,0.146192023431538
Delphi-DeltaDensity1,2010/2011,Season peak week,0.146192023431538
Delphi-DeltaDensity1,2010/2011,Season peak percentage,0.146192023431538
Delphi-DeltaDensity2,2010/2011,Season onset,0.0421888760169914
Delphi-DeltaDensity2,2010/2011,Season peak week,0.0421888760169914
Delphi-DeltaDensity2,2010/2011,Season peak percentage,0.0421888760169914
Delphi-EmpiricalFuture,2010/2011,Season onset,0.00476389662220697
Delphi-EmpiricalFuture,2010/2011,Season peak week,0.00476389662220697
Delphi-EmpiricalFuture,2010/2011,Season peak percentage,0.00476389662220697
Delphi-EmpiricalTraj,2010/2011,Season onset,7.91583024979456e-121
Delphi-EmpiricalTraj,2010/2011,Season peak week,7.91583024979456e-121
Delphi-EmpiricalTraj,2010/2011,Season peak percentage,7.91583024979456e-121
Delphi-Uniform,2010/2011,Season onset,7.5614172695967e-183
Delphi-Uniform,2010/2011,Season peak week,7.5614172695967e-183
Delphi-Uniform,2010/2011,Season peak percentage,7.5614172695967e-183
LANL-DBMplus,2010/2011,Season onset,0.469181059580909
LANL-DBMplus,2010/2011,Season peak week,0.469181059580909
LANL-DBMplus,2010/2011,Season peak percentage,0.469181059580909
Protea Analytics-Cheetah,2010/2011,Season onset,0.000519662683548994
Protea Analytics-Cheetah,2010/2011,Season peak week,0.000519662683548994
Protea Analytics-Cheetah,2010/2011,Season peak percentage,0.000519662683548994
Protea Analytics-Kudu,2010/2011,Season onset,2.52719246785346e-33
Protea Analytics-Kudu,2010/2011,Season peak week,2.52719246785346e-33
Protea Analytics-Kudu,2010/2011,Season peak percentage,2.52719246785346e-33
Protea Analytics-Springbok,2010/2011,Season onset,0.303474925352257
Protea Analytics-Springbok,2010/2011,Season peak week,0.303474925352257
Protea Analytics-Springbok,2010/2011,Season peak percentage,0.303474925352257
ReichLab-KCDE,2010/2011,Season onset,2.14002504839461e-21
ReichLab-KCDE,2010/2011,Season peak week,2.14002504839461e-21
ReichLab-KCDE,2010/2011,Season peak percentage,2.14002504839461e-21
ReichLab-KDE,2010/2011,Season onset,0.00496798309740599
ReichLab-KDE,2010/2011,Season peak week,0.00496798309740599
ReichLab-KDE,2010/2011,Season peak percentage,0.00496798309740599
ReichLab-SARIMA1,2010/2011,Season onset,1.41047089291798e-69
ReichLab-SARIMA1,2010/2011,Season peak week,1.41047089291798e-69
ReichLab-SARIMA1,2010/2011,Season peak percentage,1.41047089291798e-69
ReichLab-SARIMA2,2010/2011,Season onset,6.8290742106713e-38
ReichLab-SARIMA2,2010/2011,Season peak week,6.8290742106713e-38
ReichLab-SARIMA2,2010/2011,Season peak percentage,6.8290742106713e-38
CU-BMA,2011/2012,Season onset,0.169339201859683
CU-BMA,2011/2012,Season peak week,0.169339201859683
CU-BMA,2011/2012,Season peak percentage,0.169339201859683
CU-EAKFC_SEIRS,2011/2012,Season onset,0.000336010289397124
CU-EAKFC_SEIRS,2011/2012,Season peak week,0.000336010289397124
CU-EAKFC_SEIRS,2011/2012,Season peak percentage,0.000336010289397124
CU-EAKFC_SIRS,2011/2012,Season onset,0.0406870879997461
CU-EAKFC_SIRS,2011/2012,Season peak week,0.0406870879997461
CU-EAKFC_SIRS,2011/2012,Season peak percentage,0.0406870879997461
CU-EKF_SEIRS,2011/2012,Season onset,1.55543450598181e-08
CU-EKF_SEIRS,2011/2012,Season peak week,1.55543450598181e-08
CU-EKF_SEIRS,2011/2012,Season peak percentage,1.55543450598181e-08
CU-EKF_SIRS,2011/2012,Season onset,1.34742421482829e-09
CU-EKF_SIRS,2011/2012,Season peak week,1.34742421482829e-09
CU-EKF_SIRS,2011/2012,Season peak percentage,1.34742421482829e-09
CU-RHF_SEIRS,2011/2012,Season onset,1.02073773995059e-11
CU-RHF_SEIRS,2011/2012,Season peak week,1.02073773995059e-11
CU-RHF_SEIRS,2011/2012,Season peak percentage,1.02073773995059e-11
CU-RHF_SIRS,2011/2012,Season onset,5.65474438770967e-12
CU-RHF_SIRS,2011/2012,Season peak week,5.65474438770967e-12
CU-RHF_SIRS,2011/2012,Season peak percentage,5.65474438770967e-12
Delphi-BasisRegression,2011/2012,Season onset,0.0144240483605492
Delphi-BasisRegression,2011/2012,Season peak week,0.0144240483605492
Delphi-BasisRegression,2011/2012,Season peak percentage,0.0144240483605492
Delphi-DeltaDensity1,2011/2012,Season onset,0.100978442638566
Delphi-DeltaDensity1,2011/2012,Season peak week,0.100978442638566
Delphi-DeltaDensity1,2011/2012,Season peak percentage,0.100978442638566
Delphi-DeltaDensity2,2011/2012,Season onset,1.90746978482719e-10
Delphi-DeltaDensity2,2011/2012,Season peak week,1.90746978482719e-10
Delphi-DeltaDensity2,2011/2012,Season peak percentage,1.90746978482719e-10
Delphi-EmpiricalFuture,2011/2012,Season onset,0.00061582637304592
Delphi-EmpiricalFuture,2011/2012,Season peak week,0.00061582637304592
Delphi-EmpiricalFuture,2011/2012,Season peak percentage,0.00061582637304592
Delphi-EmpiricalTraj,2011/2012,Season onset,2.27690462648251e-105
Delphi-EmpiricalTraj,2011/2012,Season peak week,2.27690462648251e-105
Delphi-EmpiricalTraj,2011/2012,Season peak percentage,2.27690462648251e-105
Delphi-Uniform,2011/2012,Season onset,1.4968068376646e-210
Delphi-Uniform,2011/2012,Season peak week,1.4968068376646e-210
Delphi-Uniform,2011/2012,Season peak percentage,1.4968068376646e-210
LANL-DBMplus,2011/2012,Season onset,0.386478621435256
LANL-DBMplus,2011/2012,Season peak week,0.386478621435256
LANL-DBMplus,2011/2012,Season peak percentage,0.386478621435256
Protea Analytics-Cheetah,2011/2012,Season onset,0.0953823280410934
Protea Analytics-Cheetah,2011/2012,Season peak week,0.0953823280410934
